/usr/local/lib/python3.11/dist-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/usr/local/lib/python3.11/dist-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
opt_iter 24, matchness 0.4200
opt_iter 25, matchness 0.0000
opt_iter 26, matchness 0.1000
opt_iter 27, matchness 0.0600
opt_iter 28, matchness 0.2600
opt_iter 29, matchness 0.2800
opt_iter 30, matchness 0.0200
opt_iter 31, matchness 0.0600
opt_iter 32, matchness 0.0600
opt_iter 33, matchness 0.1600
opt_iter 34, matchness 0.3200
opt_iter 35, matchness 0.1200
opt_iter 36, matchness 0.0200
opt_iter 37, matchness 0.0200
opt_iter 38, matchness 0.0600
opt_iter 39, matchness 0.3400
opt_iter 40, matchness 0.2800
opt_iter 41, matchness 0.1000
opt_iter 42, matchness 0.0800
opt_iter 43, matchness 0.2200
opt_iter 44, matchness 0.1200
opt_iter 45, matchness 0.2800
opt_iter 46, matchness 0.2800
opt_iter 47, matchness 0.0800
opt_iter 48, matchness 0.0400
******************************Bayes Search!******************************
opt_iter 49, matchness 0.3400
opt_iter 50, matchness 0.2200
opt_iter 51, matchness 0.4000
opt_iter 52, matchness 0.2600
opt_iter 53, matchness 0.0400
opt_iter 54, matchness 0.0200
opt_iter 55, matchness 0.3400
opt_iter 56, matchness 0.0600
opt_iter 57, matchness 0.0400
opt_iter 58, matchness 0.4000
opt_iter 59, matchness 0.0400
opt_iter 60, matchness 0.3000
opt_iter 61, matchness 0.2600
opt_iter 62, matchness 0.0400
opt_iter 63, matchness 0.1800
opt_iter 64, matchness 0.1200
opt_iter 65, matchness 0.3800
opt_iter 66, matchness 0.2800
opt_iter 67, matchness 0.1000
opt_iter 68, matchness 0.2600
opt_iter 69, matchness 0.2000
opt_iter 70, matchness 0.1200
opt_iter 71, matchness 0.2600
opt_iter 72, matchness 0.2000
opt_iter 73, matchness 0.1400
******************************Bayes Search!******************************
opt_iter 74, matchness 0.2800
opt_iter 75, matchness 0.0600
opt_iter 76, matchness 0.3000
opt_iter 77, matchness 0.0000
opt_iter 78, matchness 0.1800
opt_iter 79, matchness 0.1000
opt_iter 80, matchness 0.1800
opt_iter 81, matchness 0.2200
opt_iter 82, matchness 0.2400
opt_iter 83, matchness 0.3200
opt_iter 84, matchness 0.3400
opt_iter 85, matchness 0.3200
opt_iter 86, matchness 0.0600
opt_iter 87, matchness 0.4200
opt_iter 88, matchness 0.0200
opt_iter 89, matchness 0.0800
opt_iter 90, matchness 0.2000
opt_iter 91, matchness 0.0400
opt_iter 92, matchness 0.2400
opt_iter 93, matchness 0.0400
opt_iter 94, matchness 0.2000
opt_iter 95, matchness 0.1400
opt_iter 96, matchness 0.2000
opt_iter 97, matchness 0.0600
opt_iter 98, matchness 0.0400
******************************Bayes Search!******************************
opt_iter 99, matchness 0.4200
opt_iter 100, matchness 0.2400
opt_iter 101, matchness 0.0800
opt_iter 102, matchness 0.0200
opt_iter 103, matchness 0.0600
opt_iter 104, matchness 0.2400
opt_iter 105, matchness 0.3000
opt_iter 106, matchness 0.0800
opt_iter 107, matchness 0.1200
opt_iter 108, matchness 0.1000
opt_iter 109, matchness 0.2000
opt_iter 110, matchness 0.4000
opt_iter 111, matchness 0.4200
opt_iter 112, matchness 0.1600
opt_iter 113, matchness 0.3800
opt_iter 114, matchness 0.1400
opt_iter 115, matchness 0.2000
opt_iter 116, matchness 0.3000
opt_iter 117, matchness 0.2400
opt_iter 118, matchness 0.0800
opt_iter 119, matchness 0.0600
opt_iter 120, matchness 0.0000
opt_iter 121, matchness 0.2400
opt_iter 122, matchness 0.0200
opt_iter 123, matchness 0.0400
******************************Bayes Search!******************************
opt_iter 124, matchness 0.4400
==============================matchness changed from 0.4200 to 0.4400==============================
opt_iter 125, matchness 0.1400
opt_iter 126, matchness 0.0400
opt_iter 127, matchness 0.0600
opt_iter 128, matchness 0.1000
opt_iter 129, matchness 0.0200
opt_iter 130, matchness 0.0400
opt_iter 131, matchness 0.3600
opt_iter 132, matchness 0.1000
opt_iter 133, matchness 0.0600
opt_iter 134, matchness 0.3000
opt_iter 135, matchness 0.0400
opt_iter 136, matchness 0.1800
opt_iter 137, matchness 0.0200
opt_iter 138, matchness 0.0800
opt_iter 139, matchness 0.2200
opt_iter 140, matchness 0.2600
opt_iter 141, matchness 0.2400
opt_iter 142, matchness 0.2000
opt_iter 143, matchness 0.0600
opt_iter 144, matchness 0.2400
opt_iter 145, matchness 0.3200
opt_iter 146, matchness 0.3200
opt_iter 147, matchness 0.1200
opt_iter 148, matchness 0.0800
******************************Bayes Search!******************************
opt_iter 149, matchness 0.3800
opt_iter 150, matchness 0.0600
opt_iter 151, matchness 0.2800
opt_iter 152, matchness 0.1200
opt_iter 153, matchness 0.3400
opt_iter 154, matchness 0.0000
opt_iter 155, matchness 0.0400
opt_iter 156, matchness 0.1600
opt_iter 157, matchness 0.2800
opt_iter 158, matchness 0.3000
opt_iter 159, matchness 0.0200
opt_iter 160, matchness 0.1000
opt_iter 161, matchness 0.2000
opt_iter 162, matchness 0.4000
opt_iter 163, matchness 0.0000
opt_iter 164, matchness 0.2400
opt_iter 165, matchness 0.0400
opt_iter 166, matchness 0.0800
opt_iter 167, matchness 0.1000
opt_iter 168, matchness 0.2000
opt_iter 169, matchness 0.2800
opt_iter 170, matchness 0.0400
opt_iter 171, matchness 0.1600
opt_iter 172, matchness 0.0200
opt_iter 173, matchness 0.2400
******************************Bayes Search!******************************
opt_iter 174, matchness 0.4800
==============================matchness changed from 0.4400 to 0.4800==============================
opt_iter 175, matchness 0.3400
opt_iter 176, matchness 0.1200
opt_iter 177, matchness 0.1200
opt_iter 178, matchness 0.0200
opt_iter 179, matchness 0.2400
opt_iter 180, matchness 0.2600
opt_iter 181, matchness 0.3200
opt_iter 182, matchness 0.0000
opt_iter 183, matchness 0.3200
opt_iter 184, matchness 0.2600
opt_iter 185, matchness 0.2800
opt_iter 186, matchness 0.1800
opt_iter 187, matchness 0.2000
opt_iter 188, matchness 0.1000
opt_iter 189, matchness 0.0400
opt_iter 190, matchness 0.3800
opt_iter 191, matchness 0.0400
opt_iter 192, matchness 0.2600
opt_iter 193, matchness 0.2200
opt_iter 194, matchness 0.2200
opt_iter 195, matchness 0.0600
token acceptance rate: 0.8695652173913043
  1%|          | 1/100 [00:36<1:01:02, 37.00s/it]opt_iter 196, matchness 0.0600
opt_iter 197, matchness 0.3400
opt_iter 198, matchness 0.3800
******************************Bayes Search!******************************
opt_iter 199, matchness 0.3800
opt_iter 200, matchness 0.3800
opt_iter 201, matchness 0.0800
opt_iter 202, matchness 0.1600
opt_iter 203, matchness 0.3000
opt_iter 204, matchness 0.3000
opt_iter 205, matchness 0.2200
opt_iter 206, matchness 0.0800
opt_iter 207, matchness 0.0400
opt_iter 208, matchness 0.3200
opt_iter 209, matchness 0.0200
opt_iter 210, matchness 0.4200
opt_iter 211, matchness 0.1000
opt_iter 212, matchness 0.2800
opt_iter 213, matchness 0.3200
opt_iter 214, matchness 0.1400
opt_iter 215, matchness 0.0600
opt_iter 216, matchness 0.0600
opt_iter 217, matchness 0.0800
opt_iter 218, matchness 0.0400
opt_iter 219, matchness 0.2400
opt_iter 220, matchness 0.2200
opt_iter 221, matchness 0.2600
opt_iter 222, matchness 0.3800
opt_iter 223, matchness 0.0200
******************************Bayes Search!******************************
opt_iter 224, matchness 0.2800
opt_iter 225, matchness 0.1400
opt_iter 226, matchness 0.3000
opt_iter 227, matchness 0.4200
opt_iter 228, matchness 0.1800
opt_iter 229, matchness 0.1000
opt_iter 230, matchness 0.1400
opt_iter 231, matchness 0.0200
opt_iter 232, matchness 0.0400
opt_iter 233, matchness 0.1600
opt_iter 234, matchness 0.2600
opt_iter 235, matchness 0.1800
opt_iter 236, matchness 0.1200
opt_iter 237, matchness 0.0800
opt_iter 238, matchness 0.2600
opt_iter 239, matchness 0.3400
opt_iter 240, matchness 0.3800
opt_iter 241, matchness 0.2400
opt_iter 242, matchness 0.1000
opt_iter 243, matchness 0.1200
opt_iter 244, matchness 0.2800
opt_iter 245, matchness 0.2200
opt_iter 246, matchness 0.0800
opt_iter 247, matchness 0.2000
opt_iter 248, matchness 0.0600
******************************Bayes Search!******************************
opt_iter 249, matchness 0.5000
==============================matchness changed from 0.4800 to 0.5000==============================
opt_iter 250, matchness 0.4000
opt_iter 251, matchness 0.4200
opt_iter 252, matchness 0.3600
opt_iter 253, matchness 0.3000
opt_iter 254, matchness 0.2600
opt_iter 255, matchness 0.3400
opt_iter 256, matchness 0.2400
opt_iter 257, matchness 0.1000
opt_iter 258, matchness 0.4200
opt_iter 259, matchness 0.1600
opt_iter 260, matchness 0.2600
opt_iter 261, matchness 0.2600
opt_iter 262, matchness 0.2400
opt_iter 263, matchness 0.2200
opt_iter 264, matchness 0.1600
opt_iter 265, matchness 0.0200
opt_iter 266, matchness 0.2000
opt_iter 267, matchness 0.2400
opt_iter 268, matchness 0.1200
opt_iter 269, matchness 0.3400
opt_iter 270, matchness 0.0600
opt_iter 271, matchness 0.4000
opt_iter 272, matchness 0.2600
opt_iter 273, matchness 0.0400
******************************Bayes Search!******************************
opt_iter 274, matchness 0.3000
opt_iter 275, matchness 0.2400
opt_iter 276, matchness 0.0400
opt_iter 277, matchness 0.1600
opt_iter 278, matchness 0.3000
opt_iter 279, matchness 0.0200
opt_iter 280, matchness 0.2000
opt_iter 281, matchness 0.3000
opt_iter 282, matchness 0.2800
opt_iter 283, matchness 0.2600
opt_iter 284, matchness 0.0800
opt_iter 285, matchness 0.4400
opt_iter 286, matchness 0.1200
opt_iter 287, matchness 0.2200
opt_iter 288, matchness 0.2400
opt_iter 289, matchness 0.4200
opt_iter 290, matchness 0.0400
opt_iter 291, matchness 0.4400
opt_iter 292, matchness 0.0400
opt_iter 293, matchness 0.0600
opt_iter 294, matchness 0.2000
opt_iter 295, matchness 0.3600
opt_iter 296, matchness 0.1600
opt_iter 297, matchness 0.1200
opt_iter 298, matchness 0.2200
******************************Bayes Search!******************************
opt_iter 299, matchness 0.4400
opt_iter 300, matchness 0.2800
opt_iter 301, matchness 0.4000
opt_iter 302, matchness 0.2200
opt_iter 303, matchness 0.0200
opt_iter 304, matchness 0.2200
opt_iter 305, matchness 0.3200
opt_iter 306, matchness 0.1200
opt_iter 307, matchness 0.0400
opt_iter 308, matchness 0.0800
opt_iter 309, matchness 0.1600
opt_iter 310, matchness 0.3000
opt_iter 311, matchness 0.3200
opt_iter 312, matchness 0.1800
opt_iter 313, matchness 0.3600
opt_iter 314, matchness 0.3400
opt_iter 315, matchness 0.0800
opt_iter 316, matchness 0.2800
opt_iter 317, matchness 0.1000
opt_iter 318, matchness 0.0200
opt_iter 319, matchness 0.2000
opt_iter 320, matchness 0.4200
opt_iter 321, matchness 0.2400
opt_iter 322, matchness 0.1200
opt_iter 323, matchness 0.4000
******************************Bayes Search!******************************
opt_iter 324, matchness 0.3200
opt_iter 325, matchness 0.1000
opt_iter 326, matchness 0.2400
opt_iter 327, matchness 0.3000
opt_iter 328, matchness 0.2400
opt_iter 329, matchness 0.2000
opt_iter 330, matchness 0.1400
opt_iter 331, matchness 0.1400
opt_iter 332, matchness 0.3800
opt_iter 333, matchness 0.1200
opt_iter 334, matchness 0.1200
opt_iter 335, matchness 0.1400
opt_iter 336, matchness 0.3600
opt_iter 337, matchness 0.2200
opt_iter 338, matchness 0.0200
opt_iter 339, matchness 0.4000
opt_iter 340, matchness 0.0600
opt_iter 341, matchness 0.3800
opt_iter 342, matchness 0.3000
opt_iter 343, matchness 0.1200
opt_iter 344, matchness 0.1800
opt_iter 345, matchness 0.2600
opt_iter 346, matchness 0.1600
opt_iter 347, matchness 0.0600
opt_iter 348, matchness 0.0200
******************************Bayes Search!******************************
opt_iter 349, matchness 0.4800
opt_iter 350, matchness 0.3200
opt_iter 351, matchness 0.2200
opt_iter 352, matchness 0.2400
opt_iter 353, matchness 0.1200
opt_iter 354, matchness 0.2800
opt_iter 355, matchness 0.2400
opt_iter 356, matchness 0.0000
opt_iter 357, matchness 0.0800
opt_iter 358, matchness 0.1000
opt_iter 359, matchness 0.4200
opt_iter 360, matchness 0.3600
opt_iter 361, matchness 0.2600
opt_iter 362, matchness 0.3000
opt_iter 363, matchness 0.0200
opt_iter 364, matchness 0.0200
opt_iter 365, matchness 0.1000
opt_iter 366, matchness 0.0800
opt_iter 367, matchness 0.1800
opt_iter 368, matchness 0.0400
opt_iter 369, matchness 0.4000
opt_iter 370, matchness 0.4400
opt_iter 371, matchness 0.0000
opt_iter 372, matchness 0.1200
opt_iter 373, matchness 0.0600
******************************Bayes Search!******************************
opt_iter 374, matchness 0.3400
opt_iter 375, matchness 0.2400
opt_iter 376, matchness 0.2000
opt_iter 377, matchness 0.0400
opt_iter 378, matchness 0.3600
opt_iter 379, matchness 0.3400
opt_iter 380, matchness 0.1800
opt_iter 381, matchness 0.2400
opt_iter 382, matchness 0.0600
opt_iter 383, matchness 0.2000
opt_iter 384, matchness 0.2200
opt_iter 385, matchness 0.3600
opt_iter 386, matchness 0.0600
opt_iter 387, matchness 0.1800
opt_iter 388, matchness 0.1400
opt_iter 389, matchness 0.3800
token acceptance rate: 0.9641693811074918
  2%|▏         | 2/100 [01:50<1:35:58, 58.76s/it]opt_iter 390, matchness 0.2600
opt_iter 391, matchness 0.0600
opt_iter 392, matchness 0.1800
opt_iter 393, matchness 0.1000
opt_iter 394, matchness 0.1600
opt_iter 395, matchness 0.0400
opt_iter 396, matchness 0.0800
opt_iter 397, matchness 0.1600
opt_iter 398, matchness 0.0000
******************************Bayes Search!******************************
opt_iter 399, matchness 0.3600
opt_iter 400, matchness 0.0200
opt_iter 401, matchness 0.4000
opt_iter 402, matchness 0.0400
opt_iter 403, matchness 0.2400
opt_iter 404, matchness 0.0200
opt_iter 405, matchness 0.1800
opt_iter 406, matchness 0.2600
opt_iter 407, matchness 0.1600
opt_iter 408, matchness 0.2000
opt_iter 409, matchness 0.0600
opt_iter 410, matchness 0.1200
opt_iter 411, matchness 0.0600
opt_iter 412, matchness 0.1400
opt_iter 413, matchness 0.2200
opt_iter 414, matchness 0.1400
opt_iter 415, matchness 0.2000
opt_iter 416, matchness 0.1400
opt_iter 417, matchness 0.0400
opt_iter 418, matchness 0.3000
opt_iter 419, matchness 0.3400
opt_iter 420, matchness 0.1000
opt_iter 421, matchness 0.0600
opt_iter 422, matchness 0.1400
opt_iter 423, matchness 0.1600
******************************Bayes Search!******************************
opt_iter 424, matchness 0.3000
opt_iter 425, matchness 0.0600
opt_iter 426, matchness 0.1200
opt_iter 427, matchness 0.2400
opt_iter 428, matchness 0.2600
opt_iter 429, matchness 0.1200
opt_iter 430, matchness 0.1200
opt_iter 431, matchness 0.0600
opt_iter 432, matchness 0.2600
opt_iter 433, matchness 0.0400
opt_iter 434, matchness 0.0800
opt_iter 435, matchness 0.2000
opt_iter 436, matchness 0.1200
opt_iter 437, matchness 0.0400
opt_iter 438, matchness 0.0600
opt_iter 439, matchness 0.0600
opt_iter 440, matchness 0.0400
opt_iter 441, matchness 0.2600
opt_iter 442, matchness 0.0800
opt_iter 443, matchness 0.0600
opt_iter 444, matchness 0.0000
opt_iter 445, matchness 0.1200
opt_iter 446, matchness 0.1200
opt_iter 447, matchness 0.0200
opt_iter 448, matchness 0.0200
******************************Bayes Search!******************************
opt_iter 449, matchness 0.3400
opt_iter 450, matchness 0.0800
opt_iter 451, matchness 0.1800
opt_iter 452, matchness 0.2600
opt_iter 453, matchness 0.1600
opt_iter 454, matchness 0.1400
opt_iter 455, matchness 0.1400
opt_iter 456, matchness 0.1600
opt_iter 457, matchness 0.0200
opt_iter 458, matchness 0.2000
opt_iter 459, matchness 0.1400
opt_iter 460, matchness 0.3400
opt_iter 461, matchness 0.0600
opt_iter 462, matchness 0.3600
opt_iter 463, matchness 0.1200
opt_iter 464, matchness 0.2600
opt_iter 465, matchness 0.0800
opt_iter 466, matchness 0.1000
opt_iter 467, matchness 0.2000
opt_iter 468, matchness 0.0800
opt_iter 469, matchness 0.0000
opt_iter 470, matchness 0.2200
opt_iter 471, matchness 0.1800
opt_iter 472, matchness 0.2400
opt_iter 473, matchness 0.1400
******************************Bayes Search!******************************
opt_iter 474, matchness 0.3600
opt_iter 475, matchness 0.1800
opt_iter 476, matchness 0.1200
opt_iter 477, matchness 0.0800
opt_iter 478, matchness 0.0200
opt_iter 479, matchness 0.0800
opt_iter 480, matchness 0.2000
opt_iter 481, matchness 0.1800
opt_iter 482, matchness 0.1600
opt_iter 483, matchness 0.0800
opt_iter 484, matchness 0.1000
opt_iter 485, matchness 0.1800
opt_iter 486, matchness 0.1000
opt_iter 487, matchness 0.1400
opt_iter 488, matchness 0.1600
opt_iter 489, matchness 0.0600
opt_iter 490, matchness 0.2000
opt_iter 491, matchness 0.1400
opt_iter 492, matchness 0.1800
opt_iter 493, matchness 0.0600
opt_iter 494, matchness 0.2200
opt_iter 495, matchness 0.2200
opt_iter 496, matchness 0.2200
opt_iter 497, matchness 0.0400
opt_iter 498, matchness 0.2200
******************************Bayes Search!******************************
opt_iter 499, matchness 0.2800
opt_iter 500, matchness 0.1200
opt_iter 501, matchness 0.1200
opt_iter 502, matchness 0.0600
opt_iter 503, matchness 0.1800
opt_iter 504, matchness 0.0200
opt_iter 505, matchness 0.1800
opt_iter 506, matchness 0.1000
opt_iter 507, matchness 0.2000
opt_iter 508, matchness 0.2400
opt_iter 509, matchness 0.0600
opt_iter 510, matchness 0.2600
opt_iter 511, matchness 0.1200
opt_iter 512, matchness 0.0600
opt_iter 513, matchness 0.2200
opt_iter 514, matchness 0.1400
opt_iter 515, matchness 0.2000
opt_iter 516, matchness 0.1600
opt_iter 517, matchness 0.1400
opt_iter 518, matchness 0.1000
opt_iter 519, matchness 0.1400
opt_iter 520, matchness 0.1400
opt_iter 521, matchness 0.0400
opt_iter 522, matchness 0.2600
opt_iter 523, matchness 0.2400
******************************Bayes Search!******************************
opt_iter 524, matchness 0.4200
opt_iter 525, matchness 0.1800
opt_iter 526, matchness 0.1600
opt_iter 527, matchness 0.0800
opt_iter 528, matchness 0.1200
opt_iter 529, matchness 0.1800
opt_iter 530, matchness 0.2000
opt_iter 531, matchness 0.0400
opt_iter 532, matchness 0.0400
opt_iter 533, matchness 0.0400
opt_iter 534, matchness 0.2000
opt_iter 535, matchness 0.2200
opt_iter 536, matchness 0.0200
opt_iter 537, matchness 0.2200
opt_iter 538, matchness 0.1000
opt_iter 539, matchness 0.2400
opt_iter 540, matchness 0.1200
opt_iter 541, matchness 0.0400
opt_iter 542, matchness 0.0800
opt_iter 543, matchness 0.0600
opt_iter 544, matchness 0.2800
opt_iter 545, matchness 0.1000
opt_iter 546, matchness 0.0600
opt_iter 547, matchness 0.0000
opt_iter 548, matchness 0.0200
******************************Bayes Search!******************************
opt_iter 549, matchness 0.2200
opt_iter 550, matchness 0.2000
==============================Optimization Stopped because the optimization iter reaches the max tolerance!==============================
token acceptance rate: 0.9411764705882353
  3%|▎         | 3/100 [03:23<2:00:14, 74.38s/it]token acceptance rate: 0.9598765432098766
  4%|▍         | 4/100 [03:33<1:18:07, 48.83s/it]token acceptance rate: 0.9570957095709571
  5%|▌         | 5/100 [03:43<55:04, 34.78s/it]  token acceptance rate: 0.9594594594594594
  6%|▌         | 6/100 [03:53<41:13, 26.31s/it]token acceptance rate: 0.9658385093167702
  7%|▋         | 7/100 [04:03<32:36, 21.04s/it]token acceptance rate: 0.9628378378378378
  8%|▊         | 8/100 [04:13<26:49, 17.50s/it]token acceptance rate: 0.967741935483871
  9%|▉         | 9/100 [04:23<22:52, 15.08s/it]token acceptance rate: 0.972972972972973
 10%|█         | 10/100 [04:32<20:09, 13.44s/it]token acceptance rate: 0.9601328903654485
 11%|█         | 11/100 [04:42<18:17, 12.33s/it]token acceptance rate: 0.96
 12%|█▏        | 12/100 [04:52<16:58, 11.57s/it]token acceptance rate: 0.9579288025889967
 13%|█▎        | 13/100 [05:02<16:00, 11.04s/it]token acceptance rate: 0.9577922077922078
 14%|█▍        | 14/100 [05:12<15:16, 10.65s/it]token acceptance rate: 0.9356913183279743
 15%|█▌        | 15/100 [05:22<14:49, 10.47s/it]token acceptance rate: 0.9514563106796117
 16%|█▌        | 16/100 [05:32<14:22, 10.27s/it]token acceptance rate: 0.9221183800623053
 17%|█▋        | 17/100 [05:42<14:06, 10.20s/it]token acceptance rate: 0.956953642384106
 18%|█▊        | 18/100 [05:52<13:57, 10.21s/it]token acceptance rate: 0.9182389937106918
 19%|█▉        | 19/100 [06:02<13:44, 10.17s/it]token acceptance rate: 0.9413680781758957
 20%|██        | 20/100 [06:12<13:31, 10.14s/it]token acceptance rate: 0.9634551495016611
 21%|██        | 21/100 [06:22<13:15, 10.07s/it]token acceptance rate: 0.9206349206349206
 22%|██▏       | 22/100 [06:32<13:05, 10.07s/it]token acceptance rate: 0.9533333333333334
 23%|██▎       | 23/100 [06:42<12:52, 10.03s/it]token acceptance rate: 0.9517684887459807
 24%|██▍       | 24/100 [06:52<12:39,  9.99s/it]token acceptance rate: 0.976897689768977
 25%|██▌       | 25/100 [07:02<12:26,  9.95s/it]token acceptance rate: 0.9666666666666667
 26%|██▌       | 26/100 [07:12<12:14,  9.93s/it]token acceptance rate: 0.9352750809061489
 27%|██▋       | 27/100 [07:22<12:06,  9.96s/it]token acceptance rate: 0.9530201342281879
 28%|██▊       | 28/100 [07:31<11:56,  9.95s/it]token acceptance rate: 0.9962264150943396
 29%|██▉       | 29/100 [07:41<11:46,  9.95s/it]token acceptance rate: 0.9504950495049505
 30%|███       | 30/100 [07:51<11:35,  9.94s/it]token acceptance rate: 0.9671052631578947
 31%|███       | 31/100 [08:01<11:24,  9.91s/it]token acceptance rate: 0.8571428571428571
 32%|███▏      | 32/100 [08:12<11:27, 10.12s/it]token acceptance rate: 0.9736842105263158
 33%|███▎      | 33/100 [08:24<11:52, 10.63s/it]token acceptance rate: 0.9798657718120806
 34%|███▍      | 34/100 [08:33<11:24, 10.37s/it]token acceptance rate: 0.9661016949152542
 35%|███▌      | 35/100 [08:43<11:04, 10.23s/it]token acceptance rate: 0.959731543624161
 36%|███▌      | 36/100 [08:53<10:48, 10.13s/it]token acceptance rate: 0.9606557377049181
 37%|███▋      | 37/100 [09:03<10:34, 10.08s/it]token acceptance rate: 0.95
 38%|███▊      | 38/100 [09:13<10:23, 10.06s/it]token acceptance rate: 0.9847560975609756
 39%|███▉      | 39/100 [09:23<10:02,  9.88s/it]token acceptance rate: 0.9423728813559322
 40%|████      | 40/100 [09:33<09:57,  9.97s/it]token acceptance rate: 0.9166666666666666
 41%|████      | 41/100 [09:43<09:51, 10.03s/it]token acceptance rate: 0.921875
 42%|████▏     | 42/100 [09:53<09:43, 10.05s/it]token acceptance rate: 0.9664429530201343
 43%|████▎     | 43/100 [10:03<09:31, 10.02s/it]token acceptance rate: 0.95
 44%|████▍     | 44/100 [10:13<09:20, 10.01s/it]token acceptance rate: 0.9057239057239057
 45%|████▌     | 45/100 [10:23<09:17, 10.14s/it]token acceptance rate: 0.9804560260586319
 46%|████▌     | 46/100 [10:33<09:00, 10.02s/it]token acceptance rate: 0.9462025316455697
 47%|████▋     | 47/100 [10:43<08:49,  9.98s/it]token acceptance rate: 0.9604863221884499
 48%|████▊     | 48/100 [10:53<08:35,  9.91s/it]token acceptance rate: 0.9580645161290322
 49%|████▉     | 49/100 [11:03<08:24,  9.90s/it]token acceptance rate: 0.9798657718120806
 50%|█████     | 50/100 [11:12<08:13,  9.86s/it]token acceptance rate: 0.9688473520249221
 51%|█████     | 51/100 [11:23<08:09, 10.00s/it]token acceptance rate: 0.8282828282828283
 52%|█████▏    | 52/100 [11:34<08:12, 10.27s/it]token acceptance rate: 0.973421926910299
 53%|█████▎    | 53/100 [11:44<07:56, 10.15s/it]token acceptance rate: 0.9638157894736842
 54%|█████▍    | 54/100 [11:53<07:43, 10.07s/it]token acceptance rate: 0.9487179487179487
 55%|█████▌    | 55/100 [12:03<07:30, 10.02s/it]token acceptance rate: 0.9407894736842105
 56%|█████▌    | 56/100 [12:13<07:21, 10.04s/it]token acceptance rate: 0.9085173501577287
 57%|█████▋    | 57/100 [12:24<07:14, 10.11s/it]token acceptance rate: 0.9797979797979798
 58%|█████▊    | 58/100 [12:33<07:00, 10.02s/it]token acceptance rate: 0.9563758389261745
 59%|█████▉    | 59/100 [12:43<06:50, 10.02s/it]token acceptance rate: 0.8025078369905956
 60%|██████    | 60/100 [12:55<06:53, 10.33s/it]token acceptance rate: 0.9570957095709571
 61%|██████    | 61/100 [13:04<06:37, 10.18s/it]token acceptance rate: 0.9022801302931596
 62%|██████▏   | 62/100 [13:15<06:27, 10.19s/it]token acceptance rate: 0.9595959595959596
 63%|██████▎   | 63/100 [13:25<06:14, 10.11s/it]token acceptance rate: 0.9328859060402684
 64%|██████▍   | 64/100 [13:35<06:05, 10.14s/it]token acceptance rate: 0.9557522123893806
 65%|██████▌   | 65/100 [13:44<05:48,  9.96s/it]token acceptance rate: 1.0
 66%|██████▌   | 66/100 [13:54<05:32,  9.79s/it]token acceptance rate: 0.980327868852459
 67%|██████▋   | 67/100 [14:03<05:22,  9.78s/it]token acceptance rate: 0.9663299663299664
 68%|██████▊   | 68/100 [14:13<05:13,  9.81s/it]token acceptance rate: 0.9509803921568627
 69%|██████▉   | 69/100 [14:23<05:06,  9.88s/it]token acceptance rate: 0.9438943894389439
