/usr/local/lib/python3.11/dist-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/usr/local/lib/python3.11/dist-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
opt_iter 27, matchness 0.1000
opt_iter 28, matchness 0.0600
opt_iter 29, matchness 0.2400
opt_iter 30, matchness 0.0000
opt_iter 31, matchness 0.0400
opt_iter 32, matchness 0.0800
opt_iter 33, matchness 0.0400
opt_iter 34, matchness 0.0800
opt_iter 35, matchness 0.0400
opt_iter 36, matchness 0.0400
opt_iter 37, matchness 0.0400
opt_iter 38, matchness 0.2000
opt_iter 39, matchness 0.0000
opt_iter 40, matchness 0.0200
opt_iter 41, matchness 0.0200
opt_iter 42, matchness 0.2600
opt_iter 43, matchness 0.1200
opt_iter 44, matchness 0.0600
opt_iter 45, matchness 0.0600
opt_iter 46, matchness 0.1800
opt_iter 47, matchness 0.0400
opt_iter 48, matchness 0.1400
******************************Bayes Search!******************************
opt_iter 49, matchness 0.5800
opt_iter 50, matchness 0.2400
opt_iter 51, matchness 0.0000
opt_iter 52, matchness 0.1200
opt_iter 53, matchness 0.0800
opt_iter 54, matchness 0.2200
opt_iter 55, matchness 0.0600
opt_iter 56, matchness 0.1000
opt_iter 57, matchness 0.0400
opt_iter 58, matchness 0.0400
opt_iter 59, matchness 0.2200
opt_iter 60, matchness 0.0000
opt_iter 61, matchness 0.1000
opt_iter 62, matchness 0.0800
opt_iter 63, matchness 0.0800
opt_iter 64, matchness 0.1400
opt_iter 65, matchness 0.0800
opt_iter 66, matchness 0.0400
opt_iter 67, matchness 0.0800
opt_iter 68, matchness 0.0000
opt_iter 69, matchness 0.2200
opt_iter 70, matchness 0.0400
opt_iter 71, matchness 0.1200
opt_iter 72, matchness 0.2000
opt_iter 73, matchness 0.0600
******************************Bayes Search!******************************
opt_iter 74, matchness 0.5600
opt_iter 75, matchness 0.1600
opt_iter 76, matchness 0.1400
opt_iter 77, matchness 0.0800
opt_iter 78, matchness 0.0800
opt_iter 79, matchness 0.2600
opt_iter 80, matchness 0.0400
opt_iter 81, matchness 0.1000
opt_iter 82, matchness 0.1200
opt_iter 83, matchness 0.0200
opt_iter 84, matchness 0.4200
opt_iter 85, matchness 0.1200
opt_iter 86, matchness 0.0000
opt_iter 87, matchness 0.1600
opt_iter 88, matchness 0.0200
opt_iter 89, matchness 0.0400
opt_iter 90, matchness 0.1800
opt_iter 91, matchness 0.0200
opt_iter 92, matchness 0.1000
opt_iter 93, matchness 0.0000
opt_iter 94, matchness 0.1000
opt_iter 95, matchness 0.0800
opt_iter 96, matchness 0.0800
opt_iter 97, matchness 0.1600
opt_iter 98, matchness 0.0200
******************************Bayes Search!******************************
opt_iter 99, matchness 0.6400
==============================matchness changed from 0.5800 to 0.6400==============================
opt_iter 100, matchness 0.0400
opt_iter 101, matchness 0.0200
opt_iter 102, matchness 0.1200
opt_iter 103, matchness 0.0400
opt_iter 104, matchness 0.3000
opt_iter 105, matchness 0.1000
opt_iter 106, matchness 0.0200
opt_iter 107, matchness 0.1000
opt_iter 108, matchness 0.4200
opt_iter 109, matchness 0.0200
opt_iter 110, matchness 0.0200
opt_iter 111, matchness 0.0400
opt_iter 112, matchness 0.2000
opt_iter 113, matchness 0.0800
opt_iter 114, matchness 0.0800
opt_iter 115, matchness 0.1400
opt_iter 116, matchness 0.0600
opt_iter 117, matchness 0.0600
opt_iter 118, matchness 0.3400
opt_iter 119, matchness 0.0400
opt_iter 120, matchness 0.2400
opt_iter 121, matchness 0.0200
opt_iter 122, matchness 0.0400
opt_iter 123, matchness 0.2000
******************************Bayes Search!******************************
opt_iter 124, matchness 0.4000
opt_iter 125, matchness 0.0000
opt_iter 126, matchness 0.0800
opt_iter 127, matchness 0.0000
opt_iter 128, matchness 0.0800
opt_iter 129, matchness 0.0000
opt_iter 130, matchness 0.2200
opt_iter 131, matchness 0.2200
opt_iter 132, matchness 0.1600
opt_iter 133, matchness 0.2400
opt_iter 134, matchness 0.1400
opt_iter 135, matchness 0.0200
opt_iter 136, matchness 0.0400
opt_iter 137, matchness 0.1800
opt_iter 138, matchness 0.0400
opt_iter 139, matchness 0.1200
opt_iter 140, matchness 0.0400
opt_iter 141, matchness 0.1000
opt_iter 142, matchness 0.2000
opt_iter 143, matchness 0.0000
opt_iter 144, matchness 0.1000
opt_iter 145, matchness 0.0200
opt_iter 146, matchness 0.0000
opt_iter 147, matchness 0.0000
opt_iter 148, matchness 0.0000
******************************Bayes Search!******************************
opt_iter 149, matchness 0.6400
opt_iter 150, matchness 0.1200
opt_iter 151, matchness 0.0200
opt_iter 152, matchness 0.0000
opt_iter 153, matchness 0.0400
opt_iter 154, matchness 0.0000
opt_iter 155, matchness 0.2200
opt_iter 156, matchness 0.1800
opt_iter 157, matchness 0.3000
opt_iter 158, matchness 0.0600
opt_iter 159, matchness 0.2800
opt_iter 160, matchness 0.0800
opt_iter 161, matchness 0.3000
opt_iter 162, matchness 0.0600
opt_iter 163, matchness 0.0600
opt_iter 164, matchness 0.0200
opt_iter 165, matchness 0.0400
opt_iter 166, matchness 0.0600
opt_iter 167, matchness 0.2800
opt_iter 168, matchness 0.0600
opt_iter 169, matchness 0.0200
opt_iter 170, matchness 0.1400
opt_iter 171, matchness 0.1200
opt_iter 172, matchness 0.0800
opt_iter 173, matchness 0.0400
******************************Bayes Search!******************************
opt_iter 174, matchness 0.6400
opt_iter 175, matchness 0.1600
opt_iter 176, matchness 0.0800
opt_iter 177, matchness 0.4400
opt_iter 178, matchness 0.0000
opt_iter 179, matchness 0.1600
opt_iter 180, matchness 0.2200
opt_iter 181, matchness 0.2200
opt_iter 182, matchness 0.0000
opt_iter 183, matchness 0.1800
opt_iter 184, matchness 0.0600
opt_iter 185, matchness 0.1600
opt_iter 186, matchness 0.2800
opt_iter 187, matchness 0.2400
opt_iter 188, matchness 0.0600
opt_iter 189, matchness 0.0600
opt_iter 190, matchness 0.0400
opt_iter 191, matchness 0.2200
opt_iter 192, matchness 0.2600
opt_iter 193, matchness 0.0200
opt_iter 194, matchness 0.0600
opt_iter 195, matchness 0.2800
opt_iter 196, matchness 0.1600
opt_iter 197, matchness 0.1600
opt_iter 198, matchness 0.1400
******************************Bayes Search!******************************
opt_iter 199, matchness 0.5800
opt_iter 200, matchness 0.1800
opt_iter 201, matchness 0.0600
opt_iter 202, matchness 0.0600
opt_iter 203, matchness 0.0400
opt_iter 204, matchness 0.1400
opt_iter 205, matchness 0.0400
opt_iter 206, matchness 0.0600
opt_iter 207, matchness 0.1000
opt_iter 208, matchness 0.0400
token acceptance rate: 0.7565982404692082
  1%|          | 1/100 [00:41<1:08:51, 41.73s/it]opt_iter 209, matchness 0.0800
opt_iter 210, matchness 0.2200
opt_iter 211, matchness 0.0400
opt_iter 212, matchness 0.2600
opt_iter 213, matchness 0.0800
opt_iter 214, matchness 0.0400
opt_iter 215, matchness 0.1800
opt_iter 216, matchness 0.2000
opt_iter 217, matchness 0.0600
opt_iter 218, matchness 0.0600
opt_iter 219, matchness 0.0400
opt_iter 220, matchness 0.0800
opt_iter 221, matchness 0.0000
opt_iter 222, matchness 0.0000
opt_iter 223, matchness 0.1400
******************************Bayes Search!******************************
opt_iter 224, matchness 0.3800
opt_iter 225, matchness 0.2400
opt_iter 226, matchness 0.2600
opt_iter 227, matchness 0.0200
opt_iter 228, matchness 0.1600
opt_iter 229, matchness 0.0800
opt_iter 230, matchness 0.0000
opt_iter 231, matchness 0.0800
opt_iter 232, matchness 0.1600
opt_iter 233, matchness 0.0800
opt_iter 234, matchness 0.3200
opt_iter 235, matchness 0.0400
opt_iter 236, matchness 0.2200
opt_iter 237, matchness 0.0200
opt_iter 238, matchness 0.1600
opt_iter 239, matchness 0.1600
opt_iter 240, matchness 0.0600
opt_iter 241, matchness 0.0600
opt_iter 242, matchness 0.2000
opt_iter 243, matchness 0.2200
opt_iter 244, matchness 0.1200
opt_iter 245, matchness 0.0400
opt_iter 246, matchness 0.2800
opt_iter 247, matchness 0.0800
opt_iter 248, matchness 0.1200
******************************Bayes Search!******************************
opt_iter 249, matchness 0.4000
opt_iter 250, matchness 0.2200
opt_iter 251, matchness 0.0400
opt_iter 252, matchness 0.4000
opt_iter 253, matchness 0.3600
opt_iter 254, matchness 0.0400
opt_iter 255, matchness 0.1200
opt_iter 256, matchness 0.0200
opt_iter 257, matchness 0.1400
opt_iter 258, matchness 0.0000
opt_iter 259, matchness 0.1800
opt_iter 260, matchness 0.0600
opt_iter 261, matchness 0.0000
opt_iter 262, matchness 0.0600
opt_iter 263, matchness 0.1000
opt_iter 264, matchness 0.0400
opt_iter 265, matchness 0.1000
opt_iter 266, matchness 0.2000
opt_iter 267, matchness 0.0200
opt_iter 268, matchness 0.0400
opt_iter 269, matchness 0.0000
opt_iter 270, matchness 0.1800
opt_iter 271, matchness 0.1600
opt_iter 272, matchness 0.1800
opt_iter 273, matchness 0.1200
******************************Bayes Search!******************************
opt_iter 274, matchness 0.4200
opt_iter 275, matchness 0.0200
opt_iter 276, matchness 0.0200
opt_iter 277, matchness 0.1200
opt_iter 278, matchness 0.0400
opt_iter 279, matchness 0.0400
opt_iter 280, matchness 0.2800
opt_iter 281, matchness 0.0600
opt_iter 282, matchness 0.1000
opt_iter 283, matchness 0.1400
opt_iter 284, matchness 0.2200
opt_iter 285, matchness 0.0000
opt_iter 286, matchness 0.0200
opt_iter 287, matchness 0.0200
opt_iter 288, matchness 0.0600
opt_iter 289, matchness 0.0400
opt_iter 290, matchness 0.0600
opt_iter 291, matchness 0.0000
opt_iter 292, matchness 0.0000
opt_iter 293, matchness 0.0800
opt_iter 294, matchness 0.1400
opt_iter 295, matchness 0.3000
opt_iter 296, matchness 0.0000
opt_iter 297, matchness 0.1400
opt_iter 298, matchness 0.1800
******************************Bayes Search!******************************
opt_iter 299, matchness 0.3000
opt_iter 300, matchness 0.1800
opt_iter 301, matchness 0.0600
opt_iter 302, matchness 0.0600
opt_iter 303, matchness 0.0600
opt_iter 304, matchness 0.0600
opt_iter 305, matchness 0.0800
opt_iter 306, matchness 0.2200
opt_iter 307, matchness 0.1600
opt_iter 308, matchness 0.0000
opt_iter 309, matchness 0.2000
opt_iter 310, matchness 0.2600
opt_iter 311, matchness 0.0600
opt_iter 312, matchness 0.1000
opt_iter 313, matchness 0.0600
opt_iter 314, matchness 0.0200
opt_iter 315, matchness 0.0600
opt_iter 316, matchness 0.0800
opt_iter 317, matchness 0.2400
opt_iter 318, matchness 0.1400
opt_iter 319, matchness 0.1400
opt_iter 320, matchness 0.0000
opt_iter 321, matchness 0.0200
opt_iter 322, matchness 0.1000
opt_iter 323, matchness 0.0000
******************************Bayes Search!******************************
opt_iter 324, matchness 0.3000
opt_iter 325, matchness 0.0200
opt_iter 326, matchness 0.2600
opt_iter 327, matchness 0.4000
opt_iter 328, matchness 0.0000
opt_iter 329, matchness 0.3000
opt_iter 330, matchness 0.0200
opt_iter 331, matchness 0.2400
opt_iter 332, matchness 0.1200
opt_iter 333, matchness 0.1800
opt_iter 334, matchness 0.2600
opt_iter 335, matchness 0.1800
opt_iter 336, matchness 0.1200
opt_iter 337, matchness 0.0000
opt_iter 338, matchness 0.1400
opt_iter 339, matchness 0.0000
opt_iter 340, matchness 0.3000
opt_iter 341, matchness 0.0000
opt_iter 342, matchness 0.1400
opt_iter 343, matchness 0.1600
opt_iter 344, matchness 0.1400
opt_iter 345, matchness 0.0000
opt_iter 346, matchness 0.0000
opt_iter 347, matchness 0.1200
opt_iter 348, matchness 0.2200
******************************Bayes Search!******************************
opt_iter 349, matchness 0.3800
opt_iter 350, matchness 0.1000
opt_iter 351, matchness 0.0200
opt_iter 352, matchness 0.0600
opt_iter 353, matchness 0.0000
opt_iter 354, matchness 0.2800
opt_iter 355, matchness 0.1400
opt_iter 356, matchness 0.2800
opt_iter 357, matchness 0.0600
opt_iter 358, matchness 0.2800
opt_iter 359, matchness 0.0400
opt_iter 360, matchness 0.3400
opt_iter 361, matchness 0.0000
opt_iter 362, matchness 0.1200
opt_iter 363, matchness 0.0200
opt_iter 364, matchness 0.1000
opt_iter 365, matchness 0.1200
opt_iter 366, matchness 0.1200
opt_iter 367, matchness 0.0600
opt_iter 368, matchness 0.1200
opt_iter 369, matchness 0.2600
opt_iter 370, matchness 0.0000
opt_iter 371, matchness 0.1000
opt_iter 372, matchness 0.0200
opt_iter 373, matchness 0.1000
******************************Bayes Search!******************************
opt_iter 374, matchness 0.4200
opt_iter 375, matchness 0.0200
opt_iter 376, matchness 0.0800
opt_iter 377, matchness 0.1200
opt_iter 378, matchness 0.0400
opt_iter 379, matchness 0.0200
opt_iter 380, matchness 0.0000
opt_iter 381, matchness 0.0800
opt_iter 382, matchness 0.1600
opt_iter 383, matchness 0.1400
opt_iter 384, matchness 0.0000
opt_iter 385, matchness 0.2400
opt_iter 386, matchness 0.0400
opt_iter 387, matchness 0.0000
opt_iter 388, matchness 0.3000
opt_iter 389, matchness 0.2200
opt_iter 390, matchness 0.2400
opt_iter 391, matchness 0.2600
opt_iter 392, matchness 0.0600
opt_iter 393, matchness 0.1800
opt_iter 394, matchness 0.0600
opt_iter 395, matchness 0.2200
opt_iter 396, matchness 0.0400
opt_iter 397, matchness 0.0400
opt_iter 398, matchness 0.0000
******************************Bayes Search!******************************
opt_iter 399, matchness 0.3600
opt_iter 400, matchness 0.0800
==============================Optimization Stopped because the optimization iter reaches the max tolerance!==============================
token acceptance rate: 0.9259259259259259
  2%|▏         | 2/100 [01:36<1:21:05, 49.64s/it]token acceptance rate: 0.8977635782747604
  3%|▎         | 3/100 [01:45<50:02, 30.95s/it]  token acceptance rate: 0.8664495114006515
  4%|▍         | 4/100 [01:54<35:40, 22.29s/it]token acceptance rate: 0.8264984227129337
  5%|▌         | 5/100 [02:03<27:48, 17.57s/it]token acceptance rate: 0.9149560117302052
  6%|▌         | 6/100 [02:12<22:53, 14.61s/it]token acceptance rate: 0.8714733542319749
  7%|▋         | 7/100 [02:22<20:01, 12.92s/it]token acceptance rate: 0.8637770897832817
  8%|▊         | 8/100 [02:31<17:57, 11.71s/it]token acceptance rate: 0.9656357388316151
  9%|▉         | 9/100 [02:39<16:16, 10.73s/it]token acceptance rate: 0.9185667752442996
 10%|█         | 10/100 [02:48<15:09, 10.10s/it]token acceptance rate: 0.9126506024096386
 11%|█         | 11/100 [02:56<14:13,  9.59s/it]token acceptance rate: 0.8359133126934984
 12%|█▏        | 12/100 [03:06<13:50,  9.44s/it]token acceptance rate: 0.8223495702005731
 13%|█▎        | 13/100 [03:15<13:31,  9.33s/it]token acceptance rate: 0.8821752265861027
 14%|█▍        | 14/100 [03:26<14:16,  9.96s/it]token acceptance rate: 0.8783382789317508
 15%|█▌        | 15/100 [03:35<13:34,  9.58s/it]token acceptance rate: 0.9435736677115988
 16%|█▌        | 16/100 [03:43<12:54,  9.22s/it]token acceptance rate: 0.924119241192412
 17%|█▋        | 17/100 [03:52<12:32,  9.07s/it]token acceptance rate: 0.9030303030303031
 18%|█▊        | 18/100 [04:01<12:14,  8.96s/it]token acceptance rate: 0.8580441640378549
 19%|█▉        | 19/100 [04:10<12:11,  9.03s/it]token acceptance rate: 0.9115853658536586
 20%|██        | 20/100 [04:19<12:06,  9.09s/it]token acceptance rate: 0.8712871287128713
 21%|██        | 21/100 [04:29<12:09,  9.24s/it]token acceptance rate: 0.8863636363636364
 22%|██▏       | 22/100 [04:38<12:00,  9.24s/it]token acceptance rate: 0.8662420382165605
 23%|██▎       | 23/100 [04:48<12:16,  9.57s/it]token acceptance rate: 0.8006042296072508
 24%|██▍       | 24/100 [04:59<12:26,  9.83s/it]token acceptance rate: 0.8920634920634921
 25%|██▌       | 25/100 [05:09<12:33, 10.05s/it]token acceptance rate: 0.948051948051948
 26%|██▌       | 26/100 [05:21<13:00, 10.55s/it]token acceptance rate: 0.8719512195121951
 27%|██▋       | 27/100 [05:31<12:38, 10.39s/it]token acceptance rate: 0.9214501510574018
 28%|██▊       | 28/100 [05:41<12:23, 10.32s/it]token acceptance rate: 0.9136212624584718
 29%|██▉       | 29/100 [05:50<11:49,  9.99s/it]token acceptance rate: 0.9337349397590361
 30%|███       | 30/100 [05:59<11:07,  9.54s/it]token acceptance rate: 0.8979591836734694
 31%|███       | 31/100 [06:08<10:51,  9.44s/it]token acceptance rate: 0.9065420560747663
 32%|███▏      | 32/100 [06:17<10:37,  9.38s/it]token acceptance rate: 0.9393063583815029
 33%|███▎      | 33/100 [06:26<10:21,  9.28s/it]token acceptance rate: 0.9846625766871165
 34%|███▍      | 34/100 [06:35<09:53,  9.00s/it]token acceptance rate: 0.9144542772861357
 35%|███▌      | 35/100 [06:45<10:15,  9.47s/it]token acceptance rate: 0.9148264984227129
 36%|███▌      | 36/100 [06:54<09:53,  9.27s/it]token acceptance rate: 0.7865497076023392
 37%|███▋      | 37/100 [07:04<09:54,  9.43s/it]token acceptance rate: 0.9096573208722741
 38%|███▊      | 38/100 [07:13<09:32,  9.24s/it]token acceptance rate: 0.9544072948328267
 39%|███▉      | 39/100 [07:22<09:18,  9.16s/it]token acceptance rate: 0.9016393442622951
 40%|████      | 40/100 [07:31<09:18,  9.30s/it]token acceptance rate: 0.9141104294478528
 41%|████      | 41/100 [07:41<09:10,  9.33s/it]token acceptance rate: 0.8603896103896104
 42%|████▏     | 42/100 [07:51<09:16,  9.60s/it]token acceptance rate: 0.84
 43%|████▎     | 43/100 [08:00<09:08,  9.62s/it]token acceptance rate: 0.8996865203761756
 44%|████▍     | 44/100 [08:09<08:47,  9.41s/it]token acceptance rate: 0.8996865203761756
 45%|████▌     | 45/100 [08:19<08:40,  9.47s/it]token acceptance rate: 0.8526645768025078
 46%|████▌     | 46/100 [08:28<08:30,  9.45s/it]token acceptance rate: 0.9797979797979798
 47%|████▋     | 47/100 [08:37<08:06,  9.18s/it]token acceptance rate: 0.821875
 48%|████▊     | 48/100 [08:46<08:01,  9.26s/it]token acceptance rate: 0.9364548494983278
 49%|████▉     | 49/100 [08:55<07:44,  9.11s/it]token acceptance rate: 0.9139072847682119
 50%|█████     | 50/100 [09:05<07:42,  9.25s/it]token acceptance rate: 0.9164179104477612
 51%|█████     | 51/100 [09:13<07:25,  9.09s/it]token acceptance rate: 0.8618421052631579
 52%|█████▏    | 52/100 [09:24<07:40,  9.60s/it]token acceptance rate: 0.9127725856697819
 53%|█████▎    | 53/100 [09:33<07:21,  9.39s/it]token acceptance rate: 0.9522292993630573
 54%|█████▍    | 54/100 [09:42<07:05,  9.26s/it]token acceptance rate: 0.8496932515337423
 55%|█████▌    | 55/100 [09:52<07:04,  9.44s/it]token acceptance rate: 0.9079754601226994
 56%|█████▌    | 56/100 [10:01<06:50,  9.34s/it]token acceptance rate: 0.8482142857142857
 57%|█████▋    | 57/100 [10:12<06:56,  9.69s/it]token acceptance rate: 0.853125
 58%|█████▊    | 58/100 [10:22<07:00, 10.02s/it]token acceptance rate: 0.8895705521472392
 59%|█████▉    | 59/100 [10:31<06:38,  9.71s/it]token acceptance rate: 0.921875
 60%|██████    | 60/100 [10:40<06:17,  9.45s/it]token acceptance rate: 0.8854489164086687
 61%|██████    | 61/100 [10:49<06:02,  9.31s/it]token acceptance rate: 0.9301587301587302
 62%|██████▏   | 62/100 [10:58<05:47,  9.15s/it]token acceptance rate: 0.8571428571428571
 63%|██████▎   | 63/100 [11:07<05:39,  9.17s/it]token acceptance rate: 0.7529761904761905
 64%|██████▍   | 64/100 [11:17<05:38,  9.40s/it]token acceptance rate: 0.9294871794871795
 65%|██████▌   | 65/100 [11:26<05:22,  9.21s/it]token acceptance rate: 0.9285714285714286
 66%|██████▌   | 66/100 [11:35<05:07,  9.05s/it]token acceptance rate: 0.8641618497109826
 67%|██████▋   | 67/100 [11:44<04:58,  9.04s/it]token acceptance rate: 0.930635838150289
 68%|██████▊   | 68/100 [11:52<04:45,  8.91s/it]token acceptance rate: 0.8738170347003155
 69%|██████▉   | 69/100 [12:01<04:39,  9.00s/it]token acceptance rate: 0.9544072948328267
 70%|███████   | 70/100 [12:11<04:38,  9.29s/it]token acceptance rate: 0.815625
 71%|███████   | 71/100 [12:24<04:55, 10.18s/it]token acceptance rate: 0.9012738853503185
 72%|███████▏  | 72/100 [12:33<04:40, 10.02s/it]token acceptance rate: 0.8553846153846154
 73%|███████▎  | 73/100 [12:43<04:26,  9.88s/it]token acceptance rate: 0.940809968847352
 74%|███████▍  | 74/100 [12:52<04:10,  9.65s/it]token acceptance rate: 0.8480243161094225
 75%|███████▌  | 75/100 [13:01<03:57,  9.51s/it]token acceptance rate: 0.8899082568807339
 76%|███████▌  | 76/100 [13:10<03:45,  9.38s/it]token acceptance rate: 0.9364548494983278
 77%|███████▋  | 77/100 [13:19<03:31,  9.21s/it]token acceptance rate: 0.9176829268292683
 78%|███████▊  | 78/100 [13:28<03:21,  9.14s/it]token acceptance rate: 0.8844884488448845
 79%|███████▉  | 79/100 [13:38<03:19,  9.52s/it]token acceptance rate: 0.8963414634146342
 80%|████████  | 80/100 [13:49<03:14,  9.72s/it]token acceptance rate: 0.8440366972477065
 81%|████████  | 81/100 [13:58<03:02,  9.61s/it]token acceptance rate: 0.8126984126984127
 82%|████████▏ | 82/100 [14:07<02:52,  9.58s/it]token acceptance rate: 0.8520900321543409
 83%|████████▎ | 83/100 [14:17<02:42,  9.57s/it]token acceptance rate: 0.9255663430420712
 84%|████████▍ | 84/100 [14:26<02:29,  9.37s/it]token acceptance rate: 0.9056603773584906
 85%|████████▌ | 85/100 [14:35<02:18,  9.24s/it]token acceptance rate: 0.8622754491017964
 86%|████████▌ | 86/100 [14:44<02:09,  9.25s/it]token acceptance rate: 0.9329268292682927
 87%|████████▋ | 87/100 [14:53<01:58,  9.12s/it]token acceptance rate: 0.8769716088328076
 88%|████████▊ | 88/100 [15:02<01:50,  9.18s/it]token acceptance rate: 0.92
 89%|████████▉ | 89/100 [15:12<01:41,  9.26s/it]token acceptance rate: 0.9700996677740864
 90%|█████████ | 90/100 [15:21<01:33,  9.34s/it]token acceptance rate: 0.8012048192771084
 91%|█████████ | 91/100 [15:31<01:24,  9.40s/it]token acceptance rate: 0.8795180722891566
 92%|█████████▏| 92/100 [15:40<01:15,  9.47s/it]token acceptance rate: 0.9329446064139941
 93%|█████████▎| 93/100 [15:49<01:04,  9.24s/it]token acceptance rate: 0.9593023255813954
 94%|█████████▍| 94/100 [15:58<00:55,  9.23s/it]token acceptance rate: 0.817629179331307
 95%|█████████▌| 95/100 [16:08<00:46,  9.38s/it]token acceptance rate: 0.9161676646706587
 96%|█████████▌| 96/100 [16:17<00:36,  9.19s/it]token acceptance rate: 0.953125
 97%|█████████▋| 97/100 [16:25<00:27,  9.03s/it]token acceptance rate: 0.8575757575757575
 98%|█████████▊| 98/100 [16:35<00:18,  9.32s/it]token acceptance rate: 0.975
 99%|█████████▉| 99/100 [16:44<00:09,  9.09s/it]token acceptance rate: 0.9678456591639871
100%|██████████| 100/100 [16:54<00:00,  9.40s/it]100%|██████████| 100/100 [16:54<00:00, 10.15s/it]
#Mean accepted tokens: 2.276458074809431
Token acceptance rate: 0.8923658445904077
