/usr/local/lib/python3.11/dist-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/usr/local/lib/python3.11/dist-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
==============================matchness changed from 0.3400 to 0.3800==============================
opt_iter 25, matchness 0.0200
opt_iter 26, matchness 0.0000
opt_iter 27, matchness 0.1800
opt_iter 28, matchness 0.0200
opt_iter 29, matchness 0.1800
opt_iter 30, matchness 0.0200
opt_iter 31, matchness 0.0800
opt_iter 32, matchness 0.0800
opt_iter 33, matchness 0.0400
opt_iter 34, matchness 0.0400
opt_iter 35, matchness 0.0200
opt_iter 36, matchness 0.0400
opt_iter 37, matchness 0.0200
opt_iter 38, matchness 0.3200
opt_iter 39, matchness 0.0000
opt_iter 40, matchness 0.0400
opt_iter 41, matchness 0.0400
opt_iter 42, matchness 0.2600
opt_iter 43, matchness 0.0000
opt_iter 44, matchness 0.0400
opt_iter 45, matchness 0.0200
opt_iter 46, matchness 0.0800
opt_iter 47, matchness 0.1800
opt_iter 48, matchness 0.2200
******************************Bayes Search!******************************
opt_iter 49, matchness 0.2800
opt_iter 50, matchness 0.1800
opt_iter 51, matchness 0.0400
opt_iter 52, matchness 0.1800
opt_iter 53, matchness 0.0400
opt_iter 54, matchness 0.1200
opt_iter 55, matchness 0.0400
opt_iter 56, matchness 0.0600
opt_iter 57, matchness 0.1000
opt_iter 58, matchness 0.0200
opt_iter 59, matchness 0.3600
opt_iter 60, matchness 0.0200
opt_iter 61, matchness 0.1000
opt_iter 62, matchness 0.0400
opt_iter 63, matchness 0.0000
opt_iter 64, matchness 0.0200
opt_iter 65, matchness 0.0200
opt_iter 66, matchness 0.0200
opt_iter 67, matchness 0.0600
opt_iter 68, matchness 0.0000
opt_iter 69, matchness 0.1200
opt_iter 70, matchness 0.3000
opt_iter 71, matchness 0.0800
opt_iter 72, matchness 0.1800
opt_iter 73, matchness 0.0800
******************************Bayes Search!******************************
opt_iter 74, matchness 0.4400
==============================matchness changed from 0.3800 to 0.4400==============================
opt_iter 75, matchness 0.0400
opt_iter 76, matchness 0.0800
opt_iter 77, matchness 0.0600
opt_iter 78, matchness 0.0600
opt_iter 79, matchness 0.1800
opt_iter 80, matchness 0.0800
opt_iter 81, matchness 0.1400
opt_iter 82, matchness 0.2600
opt_iter 83, matchness 0.0000
opt_iter 84, matchness 0.1200
opt_iter 85, matchness 0.1000
opt_iter 86, matchness 0.0800
opt_iter 87, matchness 0.0800
opt_iter 88, matchness 0.0400
opt_iter 89, matchness 0.0000
opt_iter 90, matchness 0.3600
opt_iter 91, matchness 0.0200
opt_iter 92, matchness 0.2400
opt_iter 93, matchness 0.0000
opt_iter 94, matchness 0.2800
opt_iter 95, matchness 0.1800
opt_iter 96, matchness 0.1800
opt_iter 97, matchness 0.0800
opt_iter 98, matchness 0.0000
******************************Bayes Search!******************************
opt_iter 99, matchness 0.2600
opt_iter 100, matchness 0.0600
opt_iter 101, matchness 0.0000
opt_iter 102, matchness 0.1000
opt_iter 103, matchness 0.0000
opt_iter 104, matchness 0.3400
opt_iter 105, matchness 0.1000
opt_iter 106, matchness 0.0400
opt_iter 107, matchness 0.1200
opt_iter 108, matchness 0.1800
opt_iter 109, matchness 0.0200
opt_iter 110, matchness 0.0200
opt_iter 111, matchness 0.0400
opt_iter 112, matchness 0.0600
opt_iter 113, matchness 0.1400
opt_iter 114, matchness 0.0600
opt_iter 115, matchness 0.1200
opt_iter 116, matchness 0.0400
opt_iter 117, matchness 0.0400
opt_iter 118, matchness 0.2200
opt_iter 119, matchness 0.0200
opt_iter 120, matchness 0.2400
opt_iter 121, matchness 0.0000
opt_iter 122, matchness 0.0200
opt_iter 123, matchness 0.1800
******************************Bayes Search!******************************
opt_iter 124, matchness 0.3600
opt_iter 125, matchness 0.0000
opt_iter 126, matchness 0.2000
opt_iter 127, matchness 0.0400
opt_iter 128, matchness 0.0600
opt_iter 129, matchness 0.0400
opt_iter 130, matchness 0.2000
opt_iter 131, matchness 0.1600
opt_iter 132, matchness 0.1800
opt_iter 133, matchness 0.2400
opt_iter 134, matchness 0.3400
opt_iter 135, matchness 0.0200
opt_iter 136, matchness 0.1800
opt_iter 137, matchness 0.2000
opt_iter 138, matchness 0.1800
opt_iter 139, matchness 0.1000
opt_iter 140, matchness 0.0000
opt_iter 141, matchness 0.0600
opt_iter 142, matchness 0.2600
opt_iter 143, matchness 0.0200
opt_iter 144, matchness 0.1000
opt_iter 145, matchness 0.0000
opt_iter 146, matchness 0.0000
opt_iter 147, matchness 0.0400
opt_iter 148, matchness 0.0600
******************************Bayes Search!******************************
opt_iter 149, matchness 0.4600
==============================matchness changed from 0.4400 to 0.4600==============================
opt_iter 150, matchness 0.0600
opt_iter 151, matchness 0.0400
opt_iter 152, matchness 0.0000
opt_iter 153, matchness 0.0400
opt_iter 154, matchness 0.0200
opt_iter 155, matchness 0.1200
opt_iter 156, matchness 0.2400
opt_iter 157, matchness 0.1000
opt_iter 158, matchness 0.1400
opt_iter 159, matchness 0.1800
opt_iter 160, matchness 0.0400
opt_iter 161, matchness 0.2000
opt_iter 162, matchness 0.0200
opt_iter 163, matchness 0.0600
opt_iter 164, matchness 0.0000
opt_iter 165, matchness 0.0800
opt_iter 166, matchness 0.0200
opt_iter 167, matchness 0.2000
opt_iter 168, matchness 0.0800
opt_iter 169, matchness 0.0200
opt_iter 170, matchness 0.1200
opt_iter 171, matchness 0.0600
opt_iter 172, matchness 0.0600
opt_iter 173, matchness 0.0000
******************************Bayes Search!******************************
opt_iter 174, matchness 0.5800
==============================matchness changed from 0.4600 to 0.5800==============================
opt_iter 175, matchness 0.2200
opt_iter 176, matchness 0.0400
opt_iter 177, matchness 0.1600
opt_iter 178, matchness 0.0000
opt_iter 179, matchness 0.0600
opt_iter 180, matchness 0.3200
opt_iter 181, matchness 0.2400
opt_iter 182, matchness 0.0200
opt_iter 183, matchness 0.1400
opt_iter 184, matchness 0.0200
opt_iter 185, matchness 0.1800
opt_iter 186, matchness 0.2600
opt_iter 187, matchness 0.1600
opt_iter 188, matchness 0.1000
opt_iter 189, matchness 0.2000
opt_iter 190, matchness 0.0600
opt_iter 191, matchness 0.1400
opt_iter 192, matchness 0.0400
opt_iter 193, matchness 0.0000
opt_iter 194, matchness 0.0000
opt_iter 195, matchness 0.2800
opt_iter 196, matchness 0.0600
opt_iter 197, matchness 0.1800
token acceptance rate: 0.6963350785340314
  1%|          | 1/100 [00:32<53:20, 32.33s/it]opt_iter 198, matchness 0.0800
******************************Bayes Search!******************************
opt_iter 199, matchness 0.3400
opt_iter 200, matchness 0.0800
opt_iter 201, matchness 0.0600
opt_iter 202, matchness 0.0000
opt_iter 203, matchness 0.0400
opt_iter 204, matchness 0.2400
opt_iter 205, matchness 0.0200
opt_iter 206, matchness 0.1200
opt_iter 207, matchness 0.0600
opt_iter 208, matchness 0.0200
opt_iter 209, matchness 0.0400
opt_iter 210, matchness 0.2200
opt_iter 211, matchness 0.0600
opt_iter 212, matchness 0.0800
opt_iter 213, matchness 0.0600
opt_iter 214, matchness 0.0600
opt_iter 215, matchness 0.2400
opt_iter 216, matchness 0.1200
opt_iter 217, matchness 0.0800
opt_iter 218, matchness 0.0000
opt_iter 219, matchness 0.0200
opt_iter 220, matchness 0.0000
opt_iter 221, matchness 0.0800
opt_iter 222, matchness 0.0400
opt_iter 223, matchness 0.1200
******************************Bayes Search!******************************
opt_iter 224, matchness 0.2600
opt_iter 225, matchness 0.2400
opt_iter 226, matchness 0.2600
opt_iter 227, matchness 0.0200
opt_iter 228, matchness 0.1800
opt_iter 229, matchness 0.0400
opt_iter 230, matchness 0.0400
opt_iter 231, matchness 0.0600
opt_iter 232, matchness 0.2000
opt_iter 233, matchness 0.1600
opt_iter 234, matchness 0.3600
opt_iter 235, matchness 0.0600
opt_iter 236, matchness 0.3000
opt_iter 237, matchness 0.0200
opt_iter 238, matchness 0.0800
opt_iter 239, matchness 0.2200
opt_iter 240, matchness 0.0400
opt_iter 241, matchness 0.0400
opt_iter 242, matchness 0.2000
opt_iter 243, matchness 0.2200
opt_iter 244, matchness 0.2200
opt_iter 245, matchness 0.0600
opt_iter 246, matchness 0.1200
opt_iter 247, matchness 0.1200
opt_iter 248, matchness 0.1600
******************************Bayes Search!******************************
opt_iter 249, matchness 0.3400
opt_iter 250, matchness 0.2000
opt_iter 251, matchness 0.1000
opt_iter 252, matchness 0.1800
opt_iter 253, matchness 0.1000
opt_iter 254, matchness 0.0800
opt_iter 255, matchness 0.1600
opt_iter 256, matchness 0.0400
opt_iter 257, matchness 0.1000
opt_iter 258, matchness 0.0200
opt_iter 259, matchness 0.2000
opt_iter 260, matchness 0.1800
opt_iter 261, matchness 0.0600
opt_iter 262, matchness 0.1200
opt_iter 263, matchness 0.1600
opt_iter 264, matchness 0.0200
opt_iter 265, matchness 0.1400
opt_iter 266, matchness 0.2200
opt_iter 267, matchness 0.0400
opt_iter 268, matchness 0.0800
opt_iter 269, matchness 0.0000
opt_iter 270, matchness 0.1200
opt_iter 271, matchness 0.1800
opt_iter 272, matchness 0.0600
opt_iter 273, matchness 0.2400
******************************Bayes Search!******************************
opt_iter 274, matchness 0.3200
opt_iter 275, matchness 0.0400
opt_iter 276, matchness 0.0000
opt_iter 277, matchness 0.1600
opt_iter 278, matchness 0.0200
opt_iter 279, matchness 0.0800
opt_iter 280, matchness 0.2200
opt_iter 281, matchness 0.0200
opt_iter 282, matchness 0.1200
opt_iter 283, matchness 0.2000
opt_iter 284, matchness 0.1600
opt_iter 285, matchness 0.1000
opt_iter 286, matchness 0.0800
opt_iter 287, matchness 0.1000
opt_iter 288, matchness 0.0000
opt_iter 289, matchness 0.1000
opt_iter 290, matchness 0.1400
opt_iter 291, matchness 0.0200
opt_iter 292, matchness 0.0400
opt_iter 293, matchness 0.1000
opt_iter 294, matchness 0.1600
opt_iter 295, matchness 0.1200
opt_iter 296, matchness 0.0400
opt_iter 297, matchness 0.0800
opt_iter 298, matchness 0.1800
******************************Bayes Search!******************************
opt_iter 299, matchness 0.3200
opt_iter 300, matchness 0.1400
opt_iter 301, matchness 0.1000
opt_iter 302, matchness 0.0600
opt_iter 303, matchness 0.0400
opt_iter 304, matchness 0.0400
opt_iter 305, matchness 0.0600
opt_iter 306, matchness 0.1400
opt_iter 307, matchness 0.0400
opt_iter 308, matchness 0.1000
opt_iter 309, matchness 0.1400
opt_iter 310, matchness 0.1600
opt_iter 311, matchness 0.0600
opt_iter 312, matchness 0.1000
opt_iter 313, matchness 0.1000
opt_iter 314, matchness 0.0400
opt_iter 315, matchness 0.0400
opt_iter 316, matchness 0.1600
opt_iter 317, matchness 0.1400
opt_iter 318, matchness 0.1200
opt_iter 319, matchness 0.0800
opt_iter 320, matchness 0.0000
opt_iter 321, matchness 0.0200
opt_iter 322, matchness 0.0800
opt_iter 323, matchness 0.0000
******************************Bayes Search!******************************
opt_iter 324, matchness 0.2800
opt_iter 325, matchness 0.0600
opt_iter 326, matchness 0.2800
opt_iter 327, matchness 0.2400
opt_iter 328, matchness 0.0400
opt_iter 329, matchness 0.2400
opt_iter 330, matchness 0.0200
opt_iter 331, matchness 0.1800
opt_iter 332, matchness 0.1200
opt_iter 333, matchness 0.2000
opt_iter 334, matchness 0.2000
opt_iter 335, matchness 0.2600
opt_iter 336, matchness 0.1200
opt_iter 337, matchness 0.0600
opt_iter 338, matchness 0.1600
opt_iter 339, matchness 0.0200
opt_iter 340, matchness 0.1600
opt_iter 341, matchness 0.0800
opt_iter 342, matchness 0.1600
opt_iter 343, matchness 0.1400
opt_iter 344, matchness 0.0800
opt_iter 345, matchness 0.0200
opt_iter 346, matchness 0.0000
opt_iter 347, matchness 0.1200
opt_iter 348, matchness 0.1400
******************************Bayes Search!******************************
opt_iter 349, matchness 0.3400
opt_iter 350, matchness 0.1000
opt_iter 351, matchness 0.0600
opt_iter 352, matchness 0.0200
opt_iter 353, matchness 0.0000
opt_iter 354, matchness 0.1800
opt_iter 355, matchness 0.0800
opt_iter 356, matchness 0.1600
opt_iter 357, matchness 0.0600
opt_iter 358, matchness 0.1400
opt_iter 359, matchness 0.0400
opt_iter 360, matchness 0.2000
opt_iter 361, matchness 0.0000
opt_iter 362, matchness 0.0800
opt_iter 363, matchness 0.0200
opt_iter 364, matchness 0.0800
opt_iter 365, matchness 0.1400
opt_iter 366, matchness 0.2400
opt_iter 367, matchness 0.1600
opt_iter 368, matchness 0.0600
opt_iter 369, matchness 0.2200
opt_iter 370, matchness 0.0200
opt_iter 371, matchness 0.0800
opt_iter 372, matchness 0.0200
opt_iter 373, matchness 0.1000
******************************Bayes Search!******************************
opt_iter 374, matchness 0.3000
opt_iter 375, matchness 0.0800
opt_iter 376, matchness 0.1800
opt_iter 377, matchness 0.1400
opt_iter 378, matchness 0.0400
opt_iter 379, matchness 0.0000
opt_iter 380, matchness 0.0200
opt_iter 381, matchness 0.1200
opt_iter 382, matchness 0.1600
opt_iter 383, matchness 0.1000
opt_iter 384, matchness 0.0800
opt_iter 385, matchness 0.1800
opt_iter 386, matchness 0.1400
opt_iter 387, matchness 0.0400
opt_iter 388, matchness 0.2400
opt_iter 389, matchness 0.0800
opt_iter 390, matchness 0.1000
opt_iter 391, matchness 0.1000
opt_iter 392, matchness 0.0000
opt_iter 393, matchness 0.1200
opt_iter 394, matchness 0.0800
opt_iter 395, matchness 0.1800
opt_iter 396, matchness 0.0600
opt_iter 397, matchness 0.0600
opt_iter 398, matchness 0.0400
******************************Bayes Search!******************************
opt_iter 399, matchness 0.3400
opt_iter 400, matchness 0.1400
opt_iter 401, matchness 0.2000
opt_iter 402, matchness 0.4000
opt_iter 403, matchness 0.1800
opt_iter 404, matchness 0.1200
opt_iter 405, matchness 0.1600
opt_iter 406, matchness 0.1800
opt_iter 407, matchness 0.1800
opt_iter 408, matchness 0.0400
opt_iter 409, matchness 0.0600
opt_iter 410, matchness 0.1400
opt_iter 411, matchness 0.0800
opt_iter 412, matchness 0.2800
opt_iter 413, matchness 0.1400
opt_iter 414, matchness 0.0800
token acceptance rate: 0.7976539589442815
  2%|▏         | 2/100 [01:29<1:16:39, 46.94s/it]opt_iter 415, matchness 0.0800
opt_iter 416, matchness 0.0400
opt_iter 417, matchness 0.0600
opt_iter 418, matchness 0.0200
opt_iter 419, matchness 0.0600
opt_iter 420, matchness 0.0600
opt_iter 421, matchness 0.1200
opt_iter 422, matchness 0.1600
opt_iter 423, matchness 0.1400
******************************Bayes Search!******************************
opt_iter 424, matchness 0.2000
opt_iter 425, matchness 0.1000
opt_iter 426, matchness 0.2200
opt_iter 427, matchness 0.0600
opt_iter 428, matchness 0.1000
opt_iter 429, matchness 0.0600
opt_iter 430, matchness 0.0000
opt_iter 431, matchness 0.0200
opt_iter 432, matchness 0.0400
opt_iter 433, matchness 0.0800
opt_iter 434, matchness 0.0200
opt_iter 435, matchness 0.0000
opt_iter 436, matchness 0.2000
opt_iter 437, matchness 0.0200
opt_iter 438, matchness 0.1600
opt_iter 439, matchness 0.2200
opt_iter 440, matchness 0.0600
opt_iter 441, matchness 0.1800
opt_iter 442, matchness 0.1000
opt_iter 443, matchness 0.0200
opt_iter 444, matchness 0.0600
opt_iter 445, matchness 0.1000
opt_iter 446, matchness 0.1200
opt_iter 447, matchness 0.2000
opt_iter 448, matchness 0.0800
******************************Bayes Search!******************************
opt_iter 449, matchness 0.2000
opt_iter 450, matchness 0.1200
opt_iter 451, matchness 0.1600
opt_iter 452, matchness 0.0600
opt_iter 453, matchness 0.0800
opt_iter 454, matchness 0.0400
opt_iter 455, matchness 0.0000
opt_iter 456, matchness 0.0800
opt_iter 457, matchness 0.1000
opt_iter 458, matchness 0.0600
opt_iter 459, matchness 0.0600
opt_iter 460, matchness 0.0200
opt_iter 461, matchness 0.0600
opt_iter 462, matchness 0.2000
opt_iter 463, matchness 0.0600
opt_iter 464, matchness 0.0600
opt_iter 465, matchness 0.1600
opt_iter 466, matchness 0.1000
opt_iter 467, matchness 0.0600
opt_iter 468, matchness 0.1600
opt_iter 469, matchness 0.0000
opt_iter 470, matchness 0.1000
opt_iter 471, matchness 0.2200
opt_iter 472, matchness 0.1400
opt_iter 473, matchness 0.1800
******************************Bayes Search!******************************
opt_iter 474, matchness 0.2000
opt_iter 475, matchness 0.0800
==============================Optimization Stopped because the optimization iter reaches the max tolerance!==============================
token acceptance rate: 0.7883597883597884
  3%|▎         | 3/100 [01:53<58:56, 36.46s/it]  token acceptance rate: 0.7403598971722365
  4%|▍         | 4/100 [02:05<42:40, 26.67s/it]token acceptance rate: 0.831858407079646
  5%|▌         | 5/100 [02:14<32:14, 20.36s/it]token acceptance rate: 0.8878504672897196
  6%|▌         | 6/100 [02:23<25:44, 16.43s/it]token acceptance rate: 0.8428184281842819
  7%|▋         | 7/100 [02:32<21:40, 13.98s/it]token acceptance rate: 0.7912087912087912
  8%|▊         | 8/100 [02:41<19:07, 12.48s/it]token acceptance rate: 0.7801047120418848
  9%|▉         | 9/100 [02:50<17:27, 11.51s/it]token acceptance rate: 0.7303102625298329
 10%|█         | 10/100 [03:00<16:34, 11.05s/it]token acceptance rate: 0.8215384615384616
 11%|█         | 11/100 [03:10<15:38, 10.54s/it]token acceptance rate: 0.8156424581005587
 12%|█▏        | 12/100 [03:19<14:59, 10.22s/it]token acceptance rate: 0.7851458885941645
 13%|█▎        | 13/100 [03:29<14:28,  9.98s/it]token acceptance rate: 0.8735632183908046
 14%|█▍        | 14/100 [03:37<13:49,  9.65s/it]token acceptance rate: 0.8092643051771117
 15%|█▌        | 15/100 [03:47<13:49,  9.76s/it]token acceptance rate: 0.8858858858858859
 16%|█▌        | 16/100 [03:57<13:36,  9.71s/it]token acceptance rate: 0.7642487046632125
 17%|█▋        | 17/100 [04:08<13:55, 10.07s/it]token acceptance rate: 0.8319783197831978
 18%|█▊        | 18/100 [04:21<15:07, 11.07s/it]token acceptance rate: 0.7643835616438356
 19%|█▉        | 19/100 [04:36<16:34, 12.27s/it]token acceptance rate: 0.7955801104972375
 20%|██        | 20/100 [04:50<17:00, 12.76s/it]token acceptance rate: 0.8343373493975904
 21%|██        | 21/100 [05:00<15:30, 11.78s/it]token acceptance rate: 0.7111111111111111
 22%|██▏       | 22/100 [05:13<15:57, 12.27s/it]token acceptance rate: 0.7525252525252525
 23%|██▎       | 23/100 [05:23<14:45, 11.50s/it]token acceptance rate: 0.7828746177370031
 24%|██▍       | 24/100 [05:33<13:53, 10.97s/it]token acceptance rate: 0.8046875
 25%|██▌       | 25/100 [05:42<13:06, 10.49s/it]token acceptance rate: 0.8492753623188406
 26%|██▌       | 26/100 [05:51<12:25, 10.08s/it]token acceptance rate: 0.8192419825072886
 27%|██▋       | 27/100 [06:01<12:00,  9.87s/it]token acceptance rate: 0.7801047120418848
 28%|██▊       | 28/100 [06:10<11:45,  9.79s/it]token acceptance rate: 0.8362068965517241
 29%|██▉       | 29/100 [06:20<11:30,  9.72s/it]token acceptance rate: 0.8134110787172012
 30%|███       | 30/100 [06:29<11:11,  9.60s/it]token acceptance rate: 0.7890173410404624
 31%|███       | 31/100 [06:38<10:58,  9.54s/it]token acceptance rate: 0.8875
 32%|███▏      | 32/100 [06:48<10:40,  9.42s/it]token acceptance rate: 0.8583569405099151
 33%|███▎      | 33/100 [06:57<10:36,  9.50s/it]token acceptance rate: 0.8186813186813187
 34%|███▍      | 34/100 [07:07<10:23,  9.45s/it]token acceptance rate: 0.7947976878612717
 35%|███▌      | 35/100 [07:16<10:16,  9.49s/it]token acceptance rate: 0.727710843373494
 36%|███▌      | 36/100 [07:29<11:11, 10.50s/it]token acceptance rate: 0.8725761772853186
 37%|███▋      | 37/100 [07:38<10:37, 10.12s/it]token acceptance rate: 0.7610389610389611
 38%|███▊      | 38/100 [07:49<10:37, 10.29s/it]token acceptance rate: 0.9166666666666666
 39%|███▉      | 39/100 [07:59<10:27, 10.29s/it]token acceptance rate: 0.7877237851662404
 40%|████      | 40/100 [08:09<10:07, 10.12s/it]token acceptance rate: 0.838150289017341
 41%|████      | 41/100 [08:18<09:45,  9.93s/it]token acceptance rate: 0.8757575757575757
 42%|████▏     | 42/100 [08:28<09:21,  9.68s/it]token acceptance rate: 0.9067055393586005
 43%|████▎     | 43/100 [08:36<08:57,  9.43s/it]token acceptance rate: 0.8490566037735849
 44%|████▍     | 44/100 [08:46<08:55,  9.56s/it]token acceptance rate: 0.7435233160621761
 45%|████▌     | 45/100 [08:56<08:56,  9.75s/it]token acceptance rate: 0.8941176470588236
 46%|████▌     | 46/100 [09:06<08:45,  9.74s/it]token acceptance rate: 0.767379679144385
 47%|████▋     | 47/100 [09:16<08:31,  9.66s/it]token acceptance rate: 0.8746518105849582
 48%|████▊     | 48/100 [09:25<08:10,  9.43s/it]token acceptance rate: 0.7825
 49%|████▉     | 49/100 [09:35<08:14,  9.70s/it]token acceptance rate: 0.7902813299232737
 50%|█████     | 50/100 [09:45<08:16,  9.93s/it]token acceptance rate: 0.8189910979228486
 51%|█████     | 51/100 [09:55<07:58,  9.77s/it]token acceptance rate: 0.8023598820058997
 52%|█████▏    | 52/100 [10:04<07:43,  9.66s/it]token acceptance rate: 0.8566978193146417
 53%|█████▎    | 53/100 [10:13<07:27,  9.53s/it]token acceptance rate: 0.9161490683229814
 54%|█████▍    | 54/100 [10:22<07:08,  9.31s/it]token acceptance rate: 0.8664596273291926
 55%|█████▌    | 55/100 [10:32<07:01,  9.37s/it]token acceptance rate: 0.7787114845938375
 56%|█████▌    | 56/100 [10:42<06:59,  9.53s/it]token acceptance rate: 0.8967551622418879
 57%|█████▋    | 57/100 [10:50<06:40,  9.30s/it]token acceptance rate: 0.7962466487935657
 58%|█████▊    | 58/100 [11:00<06:36,  9.45s/it]token acceptance rate: 0.8706199460916442
 59%|█████▉    | 59/100 [11:09<06:21,  9.31s/it]token acceptance rate: 0.8636363636363636
 60%|██████    | 60/100 [11:18<06:10,  9.26s/it]token acceptance rate: 0.8333333333333334
 61%|██████    | 61/100 [11:28<06:06,  9.39s/it]token acceptance rate: 0.8069164265129684
 62%|██████▏   | 62/100 [11:38<06:00,  9.49s/it]token acceptance rate: 0.7888040712468194
 63%|██████▎   | 63/100 [11:47<05:53,  9.55s/it]token acceptance rate: 0.8483965014577259
 64%|██████▍   | 64/100 [11:56<05:36,  9.36s/it]token acceptance rate: 0.8789625360230547
 65%|██████▌   | 65/100 [12:06<05:30,  9.45s/it]token acceptance rate: 0.7710526315789473
 66%|██████▌   | 66/100 [12:17<05:33,  9.82s/it]token acceptance rate: 0.8680981595092024
 67%|██████▋   | 67/100 [12:26<05:17,  9.62s/it]token acceptance rate: 0.8125
 68%|██████▊   | 68/100 [12:35<05:08,  9.63s/it]token acceptance rate: 0.8016304347826086
 69%|██████▉   | 69/100 [12:45<05:00,  9.70s/it]token acceptance rate: 0.8022284122562674
 70%|███████   | 70/100 [12:56<04:57,  9.91s/it]token acceptance rate: 0.8607242339832869
 71%|███████   | 71/100 [13:05<04:43,  9.76s/it]token acceptance rate: 0.7819548872180451
 72%|███████▏  | 72/100 [13:15<04:32,  9.74s/it]token acceptance rate: 0.7988826815642458
 73%|███████▎  | 73/100 [13:25<04:24,  9.79s/it]token acceptance rate: 0.7774869109947644
 74%|███████▍  | 74/100 [13:35<04:14,  9.80s/it]token acceptance rate: 0.889937106918239
 75%|███████▌  | 75/100 [13:44<04:01,  9.66s/it]token acceptance rate: 0.7535014005602241
 76%|███████▌  | 76/100 [13:54<03:54,  9.78s/it]token acceptance rate: 0.8726708074534162
 77%|███████▋  | 77/100 [14:03<03:42,  9.68s/it]token acceptance rate: 0.8172043010752689
 78%|███████▊  | 78/100 [14:13<03:31,  9.61s/it]token acceptance rate: 0.8240469208211144
 79%|███████▉  | 79/100 [14:22<03:21,  9.58s/it]token acceptance rate: 0.8427299703264095
 80%|████████  | 80/100 [14:32<03:11,  9.59s/it]token acceptance rate: 0.8070652173913043
 81%|████████  | 81/100 [14:42<03:02,  9.63s/it]token acceptance rate: 0.8652037617554859
 82%|████████▏ | 82/100 [14:51<02:51,  9.55s/it]token acceptance rate: 0.8555240793201133
 83%|████████▎ | 83/100 [15:00<02:41,  9.48s/it]token acceptance rate: 0.8141592920353983
 84%|████████▍ | 84/100 [15:11<02:37,  9.82s/it]token acceptance rate: 0.8734939759036144
 85%|████████▌ | 85/100 [15:20<02:22,  9.50s/it]token acceptance rate: 0.8398791540785498
 86%|████████▌ | 86/100 [15:29<02:11,  9.36s/it]token acceptance rate: 0.875
 87%|████████▋ | 87/100 [15:37<01:58,  9.14s/it]token acceptance rate: 0.8430232558139535
 88%|████████▊ | 88/100 [15:46<01:49,  9.12s/it]token acceptance rate: 0.7652811735941321
 89%|████████▉ | 89/100 [15:57<01:43,  9.43s/it]token acceptance rate: 0.7775
 90%|█████████ | 90/100 [16:06<01:33,  9.38s/it]token acceptance rate: 0.8562300319488818
 91%|█████████ | 91/100 [16:15<01:24,  9.41s/it]token acceptance rate: 0.9097222222222222
 92%|█████████▏| 92/100 [16:25<01:15,  9.43s/it]token acceptance rate: 0.7613941018766756
 93%|█████████▎| 93/100 [16:35<01:07,  9.70s/it]token acceptance rate: 0.8876404494382022
 94%|█████████▍| 94/100 [16:44<00:56,  9.42s/it]token acceptance rate: 0.8186968838526912
 95%|█████████▌| 95/100 [16:54<00:47,  9.60s/it]token acceptance rate: 0.98989898989899
 96%|█████████▌| 96/100 [17:04<00:38,  9.70s/it]token acceptance rate: 0.7771739130434783
